================================================================================
🔒 AUDIT CONTEXT - BOOKMARKS SYSTEM (DATOS SENSIBLES ENMASCARADOS)
================================================================================

⚠️  ADVERTENCIA DE SEGURIDAD:
   Todos los datos sensibles (API keys, passwords, tokens, etc.)
   han sido automáticamente enmascarados con 'xxxxxxxxxx'
   para proteger la información confidencial del proyecto.

## 📋 RESUMEN EJECUTIVO

**Tipo de Proyecto:** Sistema de Bookmarks con Scraping y API
**Tecnologías Principales:**
- Backend: FastAPI, Python 3.12
- Base de Datos: PostgreSQL (asyncpg, SQLAlchemy)
- Scraping: Trafilatura, Courlan, Fake UserAgent
- ML/AI: Transformers, Torch, Scikit-learn
- Frontend: React, TypeScript, Vite
- Testing: Pytest, Pytest-asyncio
- Validación: Pydantic v2

## 📂 ESTRUCTURA DE DIRECTORIOS

```
ARCHITECTURE.md
AUDITORIA_TECNICA.md
Dockerfile
INDEX.md
LICENSE
Makefile
QUICKSTART.md
README.md
app/
bookmarks.csv
bookmarks_old.csv
contexto_auditoria_wsl.txt
data/
doc_txt/
docker-compose.yml
docs/
env.example
estado-proyecto.txt
filtrar_csv.py
neural-bookmark-ui/
path/
procesamiento_20260209_231453.log
progress_log.md
prototype.html
pytest.ini
recopila_codigos_wsl.py
requirements.txt
scripts/
sprint1/
tests/
tree.txt
```

## 📖 TABLA DE CONTENIDOS

1. `.env.example`
        Index('ix_bookmarks_embedding_cosine', 'embedding', postgresql_using='ivfflat'),
        Index('ix_bookmarks_tags_gin', 'tags', postgresql_using='gin'),
        Index('ix_bookmarks_category', 'category'),
        Index('ix_bookmarks_domain', 'domain'),
        Index('ix_bookmarks_created_at_desc', created_at.desc()),
        # Nuevos índices
        Index('ix_bookmarks_scraping_status', 'scraping_status'),
        Index('ix_bookmarks_confidence_score', confidence_score.desc()),
    )
    
    def __repr__(self):
        return f"<Bookmark(id={self.id}, url={self.url[:50]}, status={self.status}, confidence={self.confidence_score:.2f})>"
    
    def to_dict(self):
        """Convierte el modelo a diccionario para API"""
        return {
            "id": self.id,
            "url": self.url,
            "original_title": self.original_title,
            "clean_title": self.clean_title,
            "summary": self.summary,
            "tags": self.tags or [],
            "category": self.category,
            "is_nsfw": self.is_nsfw,
            "is_local": self.is_local,
            "status": self.status,
            "domain": self.domain,
            "language": self.language,
            "word_count": self.word_count,
            "confidence_score": self.confidence_score,
            # Nuevos campos
            "scraping_status": self.scraping_status,
            "scraping_strategy": self.scraping_strategy,
            "curation_mode": self.curation_mode,
            "created_at": self.created_at.isoformat() if self.created_at else None,
            "updated_at": self.updated_at.isoformat() if self.updated_at else None,
        }


class ProcessingLog(Base):
    """Log de procesamiento para debugging y monitoreo"""
    
    __tablename__ = "processing_logs"
    
    id = Column(Integer, primary_key=True, index=True)
    bookmark_id = Column(Integer, index=True)
    url = Column(String(2048))
    
    # Agente que procesó
    agent_name = Column(String(50), index=True)  # archivist, curator
    
    # Resultado
    success = Column(Boolean, default=False)
    error_message = Column(Text)
    
    # Metadata de procesamiento
    processing_time = Column(Float)  # segundos
    tokens_used = Column(Integer)
    
    # ========== NUEVO: Detalles de Resiliencia ==========
    scraping_attempts = Column(Integer, default=1)
    scraping_strategy_used = Column(String(50))
    fallback_triggered = Column(Boolean, default=False)
    # ====================================================
    
    # Timestamp
    created_at = Column(DateTime(timezone=True), server_default=func.now(), index=True)
    
    def __repr__(self):
        return f"<ProcessingLog(id={self.id}, agent={self.agent_name}, success={self.success})>"


class SearchHistory(Base):
    """Historial de búsquedas para analytics"""
    
    __tablename__ = "search_history"
    
    id = Column(Integer, primary_key=True, index=True)
    query = Column(String(512), index=True)
    results_count = Column(Integer)
    
    # Timestamp
    created_at = Column(DateTime(timezone=True), server_default=func.now(), index=True)
    
    def __repr__(self):
        return f"<SearchHistory(id={self.id}, query={self.query})>"


================================================================================
📄 ARCHIVO: sprint1/scraper_resilient.py
📏 Tamaño: 13.7 KB
================================================================================

# app/services/scraper.py - VERSIÓN RESILIENTE

import trafilatura
import httpx
from typing import Optional, Dict, Tuple
from loguru import logger
from datetime import datetime
import tldextract
from urllib.parse import urlparse
import random
from tenacity import (
    retry,
    stop_after_attempt,
    wait_exponential,
    retry_if_exception_type,
    RetryError
)

from app.config import get_settings

settings = get_settings()


class ScrapingError(Exception):
    """Error base de scraping"""
    pass


class BotDetectionError(ScrapingError):
    """Error 403 - Detectado como bot"""
    pass


class RateLimitError(ScrapingError):
    """Error 429 - Rate limited"""
    pass


class TimeoutError(ScrapingError):
    """Timeout de conexión"""
    pass


class UserAgentRotator:
    """Rotación de User-Agents realistas"""
    
    AGENTS = [
        # Chrome Windows (más común)
        "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",
        # Firefox Windows
        "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0",
        # Edge Windows
        "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.2210.133",
        # Safari macOS (menos común pero realista)
        "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1 Safari/605.1.15",
    ]
    
    @classmethod
    def get_random_agent(cls) -> str:
        """Obtiene un User-Agent aleatorio"""
        return random.choice(cls.AGENTS)
    
    @classmethod
    def get_realistic_headers(cls) -> Dict[str, str]:
        """Headers completos que parecen navegador real"""
        return {
            "User-Agent": cls.get_random_agent(),
            "Accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8",
            "Accept-Language": "es-ES,es;q=0.9,en;q=0.8",
            "Accept-Encoding": "gzip, deflate, br",
            "DNT": "1",
            "Connection": "keep-alive",
            "Upgrade-Insecure-Requests": "1",
            "Sec-Fetch-Dest": "document",
            "Sec-Fetch-Mode": "navigate",
            "Sec-Fetch-Site": "none",
            "Sec-Fetch-User": "?1",
            "Cache-Control": "max-age=0",
        }


class ResilientScraper:
    """Scraper con múltiples estrategias y reintentos"""
    
    def __init__(self):
        self.timeout = settings.SCRAPER_TIMEOUT
        self.max_retries = settings.SCRAPER_MAX_RETRIES
        self.user_agent_rotator = UserAgentRotator()
    
    async def scrape_url(self, url: str) -> Dict:
        """
        Scraping resiliente con múltiples estrategias
        
        Returns:
            Dict con: success, text, title, strategy, error_type, attempts, etc.
        """
        result = {
            "success": False,
            "title": None,
            "text": None,
            "html": None,
            "language": None,
            "word_count": 0,
            "domain": None,
            "strategy": None,
            "error_type": None,
            "error_message": None,
            "attempts": 0,
        }
        
        try:
            # Extraer dominio
            extracted = tldextract.extract(url)
            result["domain"] = f"{extracted.domain}.{extracted.suffix}"
            
            # Verificar si es URL local
            if self._is_local_url(url):
                result["error_type"] = "local_url"
                result["error_message"] = "URL local detectada - requiere captura manual"
                return result
            
            # Estrategia 1: Trafilatura con reintentos
            logger.info(f"[Scraper] Estrategia 1: Trafilatura con reintentos")
            strategy_result = await self._trafilatura_with_retry(url)
            result["attempts"] += strategy_result["attempts"]
            
            if strategy_result["success"]:
                result.update(strategy_result)
                result["strategy"] = "trafilatura_retry"
                logger.info(f"✅ Scraping exitoso con trafilatura: {url}")
                return result
            
            # Si falla con bot detection, intentar con BeautifulSoup básico
            if strategy_result.get("error_type") == "bot_detection":
                logger.warning(f"[Scraper] Bot detection - Intentando estrategia 2: BeautifulSoup")
                bs_result = await self._beautifulsoup_fallback(url)
                result["attempts"] += 1
                
                if bs_result["success"]:
                    result.update(bs_result)
                    result["strategy"] = "beautifulsoup"
                    logger.info(f"✅ Scraping exitoso con BeautifulSoup: {url}")
                    return result
            
            # Si todas las estrategias fallan
